timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt
2850314,-0.0013882281,-0.007371655,0.016435029,4020,0,-0.22093047,0.41831198,-10.0673895,4020
2854301,-0.0022582023,-0.006020314,0.014574415,3987,0,-0.21756902,0.42334598,-10.059995,3987
2858294,-0.0017151559,-0.005751815,0.01565592,3993,0,-0.22479378,0.42203376,-10.053259,3993
2862301,-0.0023494074,-0.005672181,0.016507199,4007,0,-0.21073055,0.42435488,-10.038409,4007
2866294,-0.00075420114,-0.00629328,0.016048089,3993,0,-0.2089758,0.4207371,-10.067847,3993
2870294,-0.0019264317,-0.0057733716,0.016284926,4000,0,-0.20953502,0.39600956,-10.003016,4000
2874300,-0.0008530558,-0.005323634,0.015766053,4006,0,-0.24132197,0.39427382,-10.028961,4006
2878294,-0.0009568804,-0.0039302413,0.017855814,3994,0,-0.18852837,0.39164457,-10.118575,3994
2882301,-0.000121942234,-0.009874241,0.017381515,4007,0,-0.1770137,0.3443672,-9.9936695,4007
2886294,-0.0021421209,-0.007859342,0.015244843,3993,0,-0.24599947,0.37324822,-10.007684,3993
2890314,-0.001290036,-0.0074199387,0.014933502,4020,0,-0.18114266,0.3639907,-10.007353,4020
2894300,-3.3106553e-05,-0.009853135,0.014512919,3986,0,-0.21401176,0.32434258,-9.9960375,3986
2898295,-0.0009725625,-0.0028710635,0.015756384,3995,0,-0.24633425,0.32357103,-10.045857,3995
2902294,-0.0019398361,-0.0027541213,0.0152383195,3999,0,-0.17072394,0.29659122,-10.021214,3999
2906294,-0.0022554374,-0.0055607017,0.013843004,4000,0,-0.19045466,0.26991326,-10.071706,4000
2910295,-0.0024681855,-0.006588563,0.015300815,4001,0,-0.18453033,0.24507183,-10.060712,4001
2914301,-0.0016225048,-0.006420897,0.013921333,4006,0,-0.2150028,0.22888646,-10.051111,4006
2918296,-0.0039637415,-0.006472801,0.015205493,3995,0,-0.2057428,0.21144508,-10.012965,3995
2922294,-0.0020231768,-0.0071007675,0.014952391,3998,0,-0.22240186,0.22673374,-9.985421,3998
2926294,-0.00055436185,-0.0043828725,0.013564437,4000,0,-0.23380746,0.21312276,-10.040575,4000
2930294,-0.0011947766,-0.0057396623,0.012973851,4000,0,-0.22850068,0.19105668,-10.040097,4000
2934300,-0.0014207327,-0.005057216,0.0118348,4006,0,-0.25828898,0.20192477,-10.060163,4006
2938344,-0.002284239,-0.004338481,0.012391042,4044,0,-0.23498051,0.24850018,-10.044746,4044
2942294,-0.0021486015,-0.008455498,0.01042064,3950,0,-0.23435071,0.28810316,-10.04051,3950
