timestamp,lat,lon,alt,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
164846047,45.38162476447676,-71.93052949735636,236.47128,-0.0,-0.20109624,-0.05576292,0.18525445,-0.8689083,1.9481896,3.204101,0.0,3,0,0,0
165046696,45.381624941215335,-71.9305298062486,236.49646,-0.0,-0.17933853,-0.068234965,0.17954889,-0.8724526,1.9480346,3.203963,0.0,3,0,0,0
165251469,45.381625127834226,-71.93053011221079,236.52094,-0.0,-0.15635012,-0.08060124,0.17216511,-0.8760365,1.9481237,3.204,0.0,3,0,0,0
165452266,45.38162531006213,-71.93053040957638,236.5411,-0.0,-0.13353355,-0.090511896,0.16616201,-0.8793404,1.9480546,3.2039254,0.0,3,0,0,0
165653172,45.38162547088431,-71.93053064930614,236.55771,-0.0,-0.11343968,-0.098841496,0.16338442,-0.882627,1.9479609,3.2038493,0.0,3,0,0,0
165857841,45.381625641039,-71.93053084449159,236.57248,-0.0,-0.094389535,-0.10363516,0.1573097,-0.8859101,1.9478923,3.2037787,0.0,3,0,0,0
166058676,45.38162583205257,-71.93053101642887,236.58601,-0.0,-0.07211231,-0.11053726,0.15310058,-0.8891185,1.947986,3.2038274,0.0,3,0,0,0
167274833,45.38162636831492,-71.9305316060894,236.62228,-0.0,0.009235959,-0.12469792,0.1416966,-0.9080798,1.9478493,3.2037048,0.0,3,0,0,0
167476306,45.38162646327252,-71.9305317026081,236.614,-0.0,0.01926262,-0.12423696,0.14182574,-0.91119784,1.9478053,3.2036934,0.0,3,0,0,0
167680297,45.38162655768171,-71.93053178037108,236.60426,-0.0,0.031961054,-0.12713008,0.14190587,-0.91420466,1.9477965,3.2037046,0.0,3,0,0,0
167884347,45.38162665922719,-71.93053183703425,236.59293,-0.0,0.042913273,-0.12582347,0.14418162,-0.9170722,1.9478914,3.2038047,0.0,3,0,0,0
168085213,45.38162677010363,-71.93053190796007,236.57898,-0.0,0.054796472,-0.1265581,0.14416644,-0.9199277,1.9477624,3.2037501,0.0,3,0,0,0
168290019,45.381626876588705,-71.93053198416071,236.56192,-0.0,0.063945405,-0.12845425,0.14669283,-0.9228681,1.9478678,3.2038572,0.0,3,0,0,0
168490729,45.38162697374212,-71.93053207325538,236.54465,-0.0,0.07255207,-0.12933096,0.14803033,-0.92560756,1.9478261,3.2038581,0.0,3,0,0,0
168695680,45.381627056075445,-71.93053215160384,236.52928,-0.0,0.081032746,-0.13012081,0.1481942,-0.92819464,1.9477823,3.2038558,0.0,3,0,0,0
168896307,45.38162711206214,-71.93053220338034,236.51785,-0.0,0.08621627,-0.12932464,0.14990574,-0.9308034,1.9477392,3.2038524,0.0,3,0,0,0
169097173,45.38162715432558,-71.93053228250817,236.50821,-0.0,0.08847471,-0.13264208,0.1493431,-0.9335849,1.9478859,3.203967,0.0,3,0,0,0
169297949,45.38162718561082,-71.93053236730123,236.49763,-0.0,0.08973547,-0.13455473,0.14659555,-0.9364167,1.947764,3.2039034,0.0,3,0,0,0
169498791,45.38162721415209,-71.93053243079859,236.49136,-0.0,0.08869363,-0.13948074,0.14653921,-0.93921757,1.94774,3.2038999,0.0,3,0,0,0
169702775,45.381627209758555,-71.93053252086482,236.48642,-0.0,0.08341076,-0.14501528,0.14624274,-0.94194907,1.9477218,3.2039042,0.0,3,0,0,0
169904442,45.381627188347174,-71.930532682827,236.48267,-0.0,0.058149222,-0.16968073,0.14473031,-0.94459164,1.9476883,3.2038977,0.0,3,0,0,0
170104368,45.38162703684303,-71.93053295653512,236.47864,-0.0,-0.042199243,-0.25118542,0.13828821,-0.94698423,1.947651,3.203891,0.0,3,0,0,0
170309164,45.381626694314804,-71.93053346546098,236.47298,-0.0,-0.15852953,-0.35008085,0.13932313,-0.9492316,1.947756,3.2039857,0.0,3,0,0,0
170509912,45.3816261953407,-71.9305343106137,236.4643,-0.0,-0.30342245,-0.47006127,0.1434827,-0.9512684,1.9477333,3.203982,0.0,3,0,0,0
170714719,45.38162544660448,-71.93053560081049,236.44875,-0.0,-0.5030152,-0.6384892,0.14285827,-0.9525645,1.9476783,3.2039695,0.0,3,0,0,0
170915595,45.381624399249745,-71.93053749469075,236.42616,-0.0,-0.7722226,-0.877285,0.14121279,-0.9533828,1.9478056,3.204078,0.0,3,0,0,0
171116277,45.381623023629935,-71.93054021497682,236.40439,-0.0,-1.0781987,-1.1500564,0.14305264,-0.9550945,1.9476565,3.204009,0.0,3,0,0,0
171317182,45.38162131370475,-71.93054385153935,236.3804,-0.0,-1.3830783,-1.4597073,0.15037075,-0.955733,1.9476008,3.2039986,0.0,3,0,0,0
171521157,45.381619296914415,-71.93054858802921,236.35007,-0.0,-1.661008,-1.7598854,0.158795,-0.9562243,1.9475794,3.2040076,0.0,3,0,0,0
171541949,45.38161908392623,-71.93054912900274,236.34657,-0.0,-1.6870857,-1.7896236,0.15778969,-0.95624775,1.9442133,3.201537,0.0,3,0,0,0
179810704,45.38156828115686,-71.93137201184427,236.63956,-0.0,0.07747728,-12.531333,0.032627393,-0.8923024,1.9463067,3.1991434,0.0,3,0,0,0
180015503,45.38156787224709,-71.93140426807665,236.66776,-0.0,0.12770993,-12.723283,-0.034848265,-0.8925352,1.9465674,3.1991062,0.0,3,0,0,0
180216334,45.38156745126383,-71.93143618553319,236.70398,-0.0,0.17853443,-12.892089,-0.04578428,-0.89276403,1.94667,3.1989644,0.0,3,0,0,0
180421053,45.38156704286318,-71.93146907945791,236.73436,-0.0,0.2568908,-13.064407,0.0067422236,-0.89310545,1.9467705,3.1988273,0.0,3,0,0,0
180621849,45.38156668057109,-71.93150167642037,236.75851,-0.0,0.3339682,-13.205504,-0.023774574,-0.89347565,1.9468364,3.1986856,0.0,3,0,0,0
180825999,45.381566316598324,-71.93153498648901,236.79413,-0.0,0.40069228,-13.333891,-0.099082805,-0.89335006,1.9470494,3.198651,0.0,3,0,0,0
181026830,45.381565989399505,-71.93156809181028,236.82976,-0.0,0.45391077,-13.493817,-0.0070817834,-0.89357007,1.9470984,3.1985147,0.0,3,0,0,0
181131500,45.3815658724203,-71.93158558303975,236.83891,-0.0,0.49227756,-13.563427,0.03904652,-0.8938029,1.9453578,3.1971495,0.0,3,0,0,0
199990817,45.3815196895768,-71.93307446095726,235.34853,-0.0,-0.4135858,0.15466459,0.05006494,-0.9567919,1.947592,3.1999683,0.0,4,0,0,0
200194062,45.38151973019569,-71.93307445822599,235.28276,-0.0,-0.39766636,0.15007389,0.057619546,-0.95742756,1.947703,3.1998956,0.0,4,0,0,0
200397919,45.381519746113376,-71.93307446838688,235.22495,-0.0,-0.3809328,0.14357632,0.05752992,-0.95833117,1.9477218,3.1997592,0.0,4,0,0,0
200598733,45.38151982570109,-71.93307453325798,235.1712,-0.0,-0.36197484,0.13677868,0.053985193,-0.9590831,1.947846,3.1996992,0.0,4,0,0,0
200799481,45.38151997335179,-71.93307461728213,235.12181,-0.0,-0.34098023,0.12844512,0.050523657,-0.9594465,1.9479033,3.1995974,0.0,4,0,0,0
201004305,45.38152017424528,-71.93307471655044,235.07336,-0.0,-0.31683162,0.120360084,0.049412854,-0.9598143,1.9481488,3.1996195,0.0,4,0,0,0
201204261,45.3815203597693,-71.93307482011542,235.03049,-0.0,-0.2931019,0.113057114,0.045801397,-0.96016216,1.9481136,3.1994526,0.0,4,0,0,0
201405142,45.38152053596201,-71.93307492289802,234.99007,-0.0,-0.27149484,0.10332107,0.043406215,-0.9605932,1.9481587,3.1993475,0.0,4,0,0,0
201609880,45.38152073850153,-71.93307503623325,234.94698,-0.0,-0.24904893,0.09512482,0.03998494,-0.9610298,1.9483864,3.199357,0.0,4,0,0,0
201810680,45.38152092786806,-71.93307513589117,234.90675,-0.0,-0.22917247,0.09172369,0.035970636,-0.9614936,1.9483799,3.199228,0.0,4,0,0,0
202012277,45.38152110296317,-71.9330752343755,234.86981,-0.0,-0.21020938,0.082813434,0.03136603,-0.96195096,1.9483832,3.1991076,0.0,4,0,0,0
202212443,45.38152126378713,-71.93307532660653,234.83525,-0.0,-0.19372939,0.07638133,0.02832846,-0.9623572,1.9483823,3.1989925,0.0,4,0,0,0
202413175,45.38152142461159,-71.9330754082875,234.8035,-0.0,-0.17804472,0.07375849,0.02290524,-0.9626858,1.9483377,3.1988516,0.0,4,0,0,0
202617936,45.38152158543426,-71.93307552747982,234.77325,-0.0,-0.1627464,0.06716243,0.018448686,-0.9630271,1.9482929,3.1987169,0.0,4,0,0,0
202817889,45.3815217610763,-71.93307566699221,234.74565,-0.0,-0.1467613,0.059762202,0.011402322,-0.96340394,1.9482465,3.198582,0.0,4,0,0,0
203022700,45.38152196471158,-71.9330758225278,234.71954,-0.0,-0.12938185,0.051707607,0.008215414,-0.96359754,1.9483862,3.1985507,0.0,4,0,0,0
203223573,45.381522152427216,-71.9330760093213,234.69608,-0.0,-0.1164356,0.042567313,0.004912255,-0.9642525,1.9482397,3.1983578,0.0,4,0,0,0
203424319,45.381522343435336,-71.93307621526152,234.67433,-0.0,-0.10194036,0.03418506,-0.0014286299,-0.9647029,1.9481808,3.1982234,0.0,4,0,0,0
203629114,45.38152254322632,-71.93307641221551,234.65216,-0.0,-0.08911423,0.0292491,-0.007363374,-0.9651589,1.9482989,3.1981971,0.0,4,0,0,0
203829902,45.38152273643251,-71.93307656696861,234.63235,-0.0,-0.076578334,0.022913985,-0.0130833825,-0.9658582,1.9481466,3.1980097,0.0,4,0,0,0
204034756,45.38152291536737,-71.93307671898512,234.61438,-0.0,-0.06478948,0.018455783,-0.017505357,-0.9662818,1.9482635,3.1979847,0.0,4,0,0,0
204235437,45.38152306740614,-71.93307686826378,234.59793,-0.0,-0.05700554,0.016220804,-0.021958867,-0.9663594,1.9481919,3.197856,0.0,4,0,0,0
204435537,45.38152321450496,-71.9330770140253,234.58304,-0.0,-0.048506565,0.011399257,-0.029472819,-0.96652734,1.9481156,3.1977286,0.0,4,0,0,0
204640400,45.381523376423175,-71.9330771801069,234.57031,-0.0,-0.040700603,0.007388084,-0.033472557,-0.9666171,1.9480153,3.1975913,0.0,4,0,0,0
204841032,45.38152355865114,-71.93307733837563,234.56058,-0.0,-0.03142528,0.0054638707,-0.039416093,-0.9667387,1.9479073,3.1974657,0.0,4,0,0,0
205041830,45.38152374911217,-71.93307750680447,234.55426,-0.0,-0.023461454,0.0008727877,-0.045803364,-0.96697164,1.9478233,3.1973484,0.0,4,0,0,0
205246796,45.38152393133948,-71.93307767835846,234.54832,-0.0,-0.01657253,-0.0018015584,-0.052778766,-0.96670824,1.9479321,3.1973424,0.0,4,0,0,0
205447591,45.381524082280414,-71.93307782841852,234.54292,-0.0,-0.009898996,-0.005674841,-0.059478085,-0.9659487,1.9478674,3.1972392,0.0,4,0,0,0
205651514,45.38152420193461,-71.93307796401804,234.53986,-0.0,-0.0076152,-0.006780747,-0.06401871,-0.9661275,1.9478836,3.1971893,0.0,4,0,0,0
205853917,45.381524322686815,-71.93307809531949,234.54079,-0.0,-0.005228485,-0.008735139,-0.07048706,-0.9664717,1.9478099,3.1970932,0.0,4,0,0,0
206057887,45.381524445634376,-71.93307823170082,234.5409,-0.0,-0.0017795203,-0.009401302,-0.07518493,-0.9664456,1.9477496,3.1970112,0.0,4,0,0,0
206258727,45.381524563092924,-71.93307836808162,234.53683,-0.0,0.001977286,-0.012875082,-0.08043575,-0.9665235,1.9478326,3.1970136,0.0,4,0,0,0
206458720,45.38152467341594,-71.93307850016355,234.5308,-0.0,0.0037838768,-0.014325431,-0.083818555,-0.96692836,1.9476899,3.196887,0.0,4,0,0,0
206663672,45.38152477715262,-71.93307862247626,234.52136,-0.0,0.0057335775,-0.014016674,-0.086233534,-0.9676284,1.9476155,3.1968062,0.0,4,0,0,0
206864429,45.38152492809363,-71.93307877058261,234.50856,-0.0,0.011068851,-0.017453771,-0.08609179,-0.9682459,1.9477327,3.196839,0.0,4,0,0,0
207064410,45.381525081779465,-71.93307891243735,234.49426,-0.0,0.015322012,-0.017663434,-0.09051884,-0.9685101,1.9476225,3.1967356,0.0,4,0,0,0
207265238,45.381525223388984,-71.93307906405948,234.48175,-0.0,0.02162747,-0.02101484,-0.093033254,-0.9688218,1.9475653,3.1966753,0.0,4,0,0,0
207466767,45.381525378171524,-71.93307922857743,234.4698,-0.0,0.023277566,-0.021423213,-0.093119435,-0.9692553,1.9475378,3.1966398,0.0,4,0,0,0
207671542,45.381525550519655,-71.93307937863959,234.4602,-0.0,0.026959065,-0.021695241,-0.097265355,-0.9695882,1.9474804,3.1965938,0.0,4,0,0,0
207873129,45.38152570530335,-71.9330795193222,234.4491,-0.0,0.0312081,-0.022890942,-0.09946712,-0.9697782,1.947462,3.1965663,0.0,4,0,0,0
208077033,45.38152583758173,-71.93307966664526,234.43666,-0.0,0.03419574,-0.023549464,-0.101458825,-0.9698138,1.9475863,3.1966329,0.0,4,0,0,0
208277878,45.381525972606035,-71.93307978466284,234.42465,-0.0,0.035994533,-0.021938574,-0.103121206,-0.9699042,1.9475354,3.1965973,0.0,4,0,0,0
208477040,45.38152613397812,-71.93307989291444,234.41103,-0.0,0.039868604,-0.022110198,-0.105735935,-0.97012496,1.9475229,3.1965826,0.0,4,0,0,0
208682722,45.38152627229558,-71.933080016012,234.39786,-0.0,0.040602777,-0.023265788,-0.10754459,-0.97047466,1.9475582,3.1966152,0.0,4,0,0,0
208884351,45.381526390305034,-71.93308011058333,234.38159,-0.0,0.042366292,-0.023949455,-0.10747091,-0.970781,1.9475214,3.196596,0.0,4,0,0,0
209085998,45.381526485810504,-71.93308018444311,234.36255,-0.0,0.040658392,-0.021483649,-0.10819086,-0.9710238,1.9475332,3.1966102,0.0,4,0,0,0
209286715,45.38152661150537,-71.933080262604,234.34087,-0.0,0.04122358,-0.018832961,-0.11043588,-0.9710368,1.9475125,3.19661,0.0,4,0,0,0
209489176,45.3815267536664,-71.93308035991288,234.32013,-0.0,0.044234388,-0.01921047,-0.11000533,-0.97091633,1.9474131,3.196565,0.0,4,0,0,0
209689874,45.38152689911962,-71.93308048262041,234.29535,-0.0,0.04656567,-0.019203255,-0.11278922,-0.97117376,1.9475931,3.1966937,0.0,4,0,0,0
209893836,45.381527067627275,-71.93308059399864,234.26772,-0.0,0.050222572,-0.020788481,-0.11226907,-0.9713287,1.9475217,3.196666,0.0,4,0,0,0
210094843,45.381527255896934,-71.93308067411934,234.23923,-0.0,0.055440653,-0.019622043,-0.11059249,-0.97179395,1.9475193,3.1966898,0.0,4,0,0,0
210295537,45.3815274414238,-71.93308071829141,234.21051,-0.0,0.05559784,-0.014225524,-0.10844639,-0.971864,1.9475014,3.1967103,0.0,4,0,0,0
210500448,45.381527609933165,-71.933080794112,234.18048,-0.0,0.05730284,-0.013042244,-0.10799053,-0.97195154,1.9476621,3.196844,0.0,4,0,0,0
210701097,45.38152775483876,-71.93308089063969,234.15254,-0.0,0.061509658,-0.014146069,-0.10856213,-0.9719653,1.9476631,3.1968853,0.0,4,0,0,0
210906002,45.38152788218023,-71.93308097114519,234.12477,-0.0,0.060637124,-0.012843136,-0.107439674,-0.9720553,1.9477642,3.196986,0.0,4,0,0,0
211106807,45.381528000190144,-71.93308105594797,234.09837,-0.0,0.06036777,-0.011527448,-0.10856729,-0.9720743,1.947772,3.1970377,0.0,4,0,0,0
211310719,45.381528100086626,-71.93308113410633,234.06891,-0.0,0.05798527,-0.008507841,-0.10709391,-0.97216755,1.9478017,3.1971004,0.0,4,0,0,0
211513090,45.38152817199102,-71.93308117162469,234.04022,-0.0,0.055155896,-0.0047354316,-0.10629031,-0.9720705,1.9478105,3.1971543,0.0,4,0,0,0
211717952,45.38152817363759,-71.93308117436005,234.00826,-0.0,0.049368627,-0.0024180834,-0.1046473,-0.9721233,1.948028,3.197343,0.0,4,0,0,0
211918689,45.381528186261505,-71.93308119194474,233.97668,-0.0,0.044429265,0.0016691278,-0.102915354,-0.97193915,1.9480474,3.1974144,0.0,4,0,0,0
212121891,45.38152825816413,-71.93308126619293,233.94655,-0.0,0.04201358,0.0023606669,-0.10137391,-0.9720105,1.9481343,3.1975403,0.0,4,0,0,0
212326697,45.381528321832896,-71.93308134747372,233.91484,-0.0,0.04234108,0.00013808462,-0.099368356,-0.97214305,1.948107,3.1975963,0.0,4,0,0,0
212530731,45.38152837507451,-71.93308138733471,233.87901,-0.0,0.040034976,0.0045419526,-0.09682059,-0.9722612,1.9482824,3.1977782,0.0,4,0,0,0
212731503,45.38152838440637,-71.93308137639481,233.84517,-0.0,0.032923255,0.0067063672,-0.09352995,-0.97220474,1.9482807,3.197856,0.0,4,0,0,0
212936473,45.381528348181085,-71.93308132911136,233.8095,-0.0,0.029116724,0.014661238,-0.09227271,-0.9720868,1.9484384,3.1980314,0.0,4,0,0,0
213137076,45.38152835861001,-71.9330813338013,233.77397,-0.0,0.025021018,0.017351981,-0.08921978,-0.9721795,1.9483745,3.1980696,0.0,4,0,0,0
213337877,45.38152837013713,-71.93308133028573,233.73306,-0.0,0.013481885,0.015093797,-0.08623102,-0.97214484,1.9483919,3.1981623,0.0,4,0,0,0
213538733,45.38152838715076,-71.93308137913029,233.69318,-0.0,0.002897528,0.009836111,-0.08183174,-0.97217995,1.9484076,3.198255,0.0,4,0,0,0
213740366,45.381528385500395,-71.93308145493428,233.65123,-0.0,-0.0061699864,0.0012757564,-0.07783355,-0.97223455,1.9445736,3.1958523,0.0,4,0,0,0
213941887,45.38152836189326,-71.93308154519366,233.60976,-0.0,-0.015618699,-0.00049540703,-0.073521055,-0.97229415,1.9484432,3.1984484,0.0,4,0,0,0
214144407,45.381528381647826,-71.93308166827967,233.56717,-0.0,-0.020685881,-0.004545153,-0.07117674,-0.97230697,1.9446554,3.196062,0.0,4,0,0,0
214345157,45.38152837944482,-71.93308182184151,233.52937,-0.0,-0.024174463,-0.009733845,-0.06883239,-0.97244275,1.9446442,3.1961265,0.0,4,0,0,0
214549918,45.3815283695574,-71.93308197110443,233.49353,-0.0,-0.0318936,-0.011084744,-0.064737774,-0.97251326,1.9485099,3.1987362,0.0,4,0,0,0
214750726,45.38152838656539,-71.93308213678118,233.45459,-0.0,-0.03553244,-0.016577898,-0.060697146,-0.9725563,1.9446341,3.196253,0.0,4,0,0,0
214955662,45.38152839918047,-71.93308233801513,233.41052,-0.0,-0.040384565,-0.019831162,-0.05728426,-0.9725901,1.9447802,3.1964073,0.0,4,0,0,0
215156306,45.38152835910002,-71.93308255799963,233.3665,-0.0,-0.046291746,-0.028757125,-0.052342083,-0.97268784,1.9447937,3.196457,0.0,4,0,0,0
215360366,45.38152832286357,-71.93308274242685,233.32405,-0.0,-0.05347933,-0.033496063,-0.049267843,-0.97276115,1.9447876,3.196495,0.0,4,0,0,0
215561212,45.38152829101729,-71.93308294912687,233.27554,-0.0,-0.06010031,-0.04166253,-0.04304869,-0.97280586,1.9448483,3.1965725,0.0,4,0,0,0
215761903,45.381528270694595,-71.93308322577103,233.23836,-0.0,-0.067956,-0.054861423,-0.037534542,-0.972836,1.9447982,3.1965728,0.0,4,0,0,0
215966793,45.38152825750388,-71.93308358017377,233.19963,-0.0,-0.07985016,-0.06885122,-0.038295735,-0.9730684,1.9447926,3.1965785,0.0,4,0,0,0
216167543,45.38152823937178,-71.93308396075582,233.16327,-0.0,-0.08927012,-0.08455371,-0.0348328,-0.9731406,1.9447887,3.1965709,0.0,4,0,0,0
216372299,45.38152821081034,-71.93308434563504,233.12502,-0.0,-0.09622702,-0.09588068,-0.03136853,-0.97328967,1.9449205,3.1966527,0.0,4,0,0,0
216572439,45.381528169074194,-71.93308475200384,233.08647,-0.0,-0.10036234,-0.108945176,-0.028906522,-0.97342277,1.9449292,3.1966245,0.0,4,0,0,0
216777130,45.381528089461774,-71.93308520017845,233.04877,-0.0,-0.10660836,-0.12198266,-0.02344049,-0.9734906,1.9450015,3.1966355,0.0,4,0,0,0
216977897,45.38152800381119,-71.93308565343213,233.01566,-0.0,-0.11080759,-0.1320023,-0.025330966,-0.97351694,1.9449807,3.1965802,0.0,4,0,0,0
217180325,45.38152789675185,-71.93308613911542,232.98163,-0.0,-0.11425956,-0.14105605,-0.023276582,-0.9737484,1.9449757,3.1965315,0.0,4,0,0,0
217383499,45.38152780231636,-71.93308664316486,232.94617,-0.0,-0.1087504,-0.14958702,-0.019264584,-0.97362596,1.9449496,3.196463,0.0,4,0,0,0
217585932,45.381527682632516,-71.93308712337648,232.9127,-0.0,-0.109132886,-0.15092291,-0.020396648,-0.97379136,1.9449396,3.1964245,0.0,4,0,0,0
217789183,45.38152754318747,-71.93308761882518,232.87321,-0.0,-0.10811005,-0.16031437,-0.013312942,-0.9737536,1.9451106,3.1964974,0.0,4,0,0,0
217993141,45.381527398251826,-71.93308814631426,232.83617,-0.0,-0.10243546,-0.15959261,-0.008425736,-0.97363585,1.9451673,3.1964839,0.0,4,0,0,0
218193889,45.38152729119101,-71.9330886624755,232.80278,-0.0,-0.08618791,-0.15797879,-0.01095183,-0.973849,1.9451649,3.196432,0.0,4,0,0,0
218398709,45.381527209380515,-71.93308916144649,232.77208,-0.0,-0.07276603,-0.15455376,-0.00850858,-0.9740344,1.9451677,3.1963933,0.0,4,0,0,0
218599443,45.381527148976424,-71.93308967683079,232.74411,-0.0,-0.064599834,-0.15902422,-0.008812586,-0.97398984,1.9451715,3.1963577,0.0,4,0,0,0
218800434,45.38152709241392,-71.93309020745446,232.71536,-0.0,-0.06197609,-0.16369626,-0.0075989603,-0.97389317,1.9453204,3.1964276,0.0,4,0,0,0
219004334,45.38152702048231,-71.93309073455991,232.68994,-0.0,-0.06337789,-0.17165692,-0.004355934,-0.9736429,1.9452683,3.196352,0.0,4,0,0,0
219205956,45.38152695513632,-71.93309128628283,232.66876,-0.0,-0.065342925,-0.1809163,-0.0026519897,-0.97355366,1.9452806,3.1963325,0.0,4,0,0,0
219409846,45.38152688155296,-71.93309191810728,232.64877,-0.0,-0.072002694,-0.1964337,0.00032743995,-0.97354406,1.9454386,3.1964166,0.0,4,0,0,0
219610769,45.381526775582266,-71.93309259330107,232.6298,-0.0,-0.082020365,-0.21530378,0.00015809853,-0.9738624,1.945397,3.1963794,0.0,4,0,0,0
219811637,45.381526631735646,-71.93309330287654,232.60959,-0.0,-0.097559,-0.2346977,0.0015598387,-0.9737967,1.94541,3.1963663,0.0,4,0,0,0
220016446,45.381526455501245,-71.93309406480843,232.58984,-0.0,-0.1107588,-0.25189734,0.0063439556,-0.97412,1.9454206,3.1963553,0.0,4,0,0,0
220217077,45.38152625950175,-71.93309492247045,232.56985,-0.0,-0.173487,-0.3092614,0.007348346,-0.97400224,1.9455978,3.1964555,0.0,4,0,0,0
220421932,45.381525869176905,-71.93309606809115,232.55356,-0.0,-0.3369027,-0.445901,0.005386652,-0.97387654,1.9455502,3.1964073,0.0,4,0,0,0
220621971,45.38152514290226,-71.93309766068909,232.53738,-0.0,-0.6037389,-0.64803267,0.015838472,-0.9745475,1.9455849,3.196418,0.0,4,0,0,0
220822764,45.381523941794164,-71.93309993469654,232.52028,-0.0,-0.95021063,-0.9200262,0.02254291,-0.9756395,1.9456004,3.196422,0.0,4,0,0,0
220948387,45.38152289659692,-71.93310174021816,232.51097,-0.0,-1.1688595,-1.0982076,0.03936812,-0.9768198,1.9443161,3.1955192,0.0,4,0,0,0
246932301,45.37857520777678,-71.93371140702409,236.27147,-0.0,-14.0700865,-3.0793798,-0.21897908,-1.372182,1.9588542,3.2033594,0.0,4,0,0,0
247133122,45.37854957469886,-71.93371953478464,236.38416,-0.0,-13.981261,-2.8859456,-0.17137909,-1.3781786,1.958654,3.2024693,0.0,4,0,0,0
247337883,45.37852360242801,-71.93372711783387,236.4923,-0.0,-13.868971,-2.6315749,-0.12371027,-1.3892689,1.9585742,3.2016904,0.0,4,0,0,0
247538810,45.37849828448982,-71.93373392809897,236.59064,-0.0,-13.790618,-2.373174,-0.11390731,-1.4004301,1.9584228,3.2009048,0.0,4,0,0,0
247743552,45.37847253294158,-71.93374030773498,236.6967,-0.0,-13.715813,-2.0941362,-0.06583692,-1.4160235,1.9537346,3.1969104,0.0,4,0,0,0
247943496,45.37844749281927,-71.93374578174966,236.78996,-0.0,-13.644248,-1.795989,-0.028541625,-1.4309721,1.9535867,3.1963065,0.0,4,0,0,0
248144291,45.378422529584164,-71.93375049307917,236.88564,-0.0,-13.56352,-1.5108869,-0.0254669,-1.446461,1.9535346,3.1958115,0.0,4,0,0,0
249357076,45.37827515521311,-71.933763033945,237.47664,-0.0,-13.2785845,0.15465015,0.06627287,-1.5387605,1.9535033,3.1937814,0.0,4,0,0,0
249557118,45.378251175889,-71.93376259214779,237.56735,-0.0,-13.280299,0.40282592,0.09913977,-1.5542052,1.9582188,3.1964097,0.0,4,0,0,0
249757887,45.37822727345072,-71.93376141932164,237.65887,-0.0,-13.279618,0.67024356,0.15381984,-1.5694898,1.9534419,3.1932566,0.0,4,0,0,0
249961859,45.37820295497915,-71.93375960449771,237.74988,-0.0,-13.274925,0.92253435,0.16605075,-1.5843045,1.9535584,3.193099,0.0,4,0,0,0
250162719,45.37817913713871,-71.93375719349142,237.84059,-0.0,-13.260323,1.175599,0.13565974,-1.599782,1.9534802,3.1928463,0.0,4,0,0,0
250363523,45.378155345690715,-71.93375394517743,237.9378,-0.0,-13.244991,1.4658202,0.15428226,-1.6155757,1.953387,3.192584,0.0,4,0,0,0
250568399,45.37813112834534,-71.9337497528409,238.03615,-0.0,-13.221503,1.7595878,0.18083416,-1.634268,1.9532638,3.1922781,0.0,4,0,0,0
250644318,45.378122197801034,-71.93374795650791,238.07799,-0.0,-13.208432,1.8852383,0.14099993,-1.6415658,1.9550554,3.193287,0.0,4,0,0,0
250869216,45.378095789335596,-71.93374193966808,238.17795,-0.0,-13.17332,2.2376065,0.14532241,-1.6643337,1.9553969,3.193226,0.0,4,0,0,0
251166721,45.37806102677462,-71.93373223353346,238.30371,-0.0,-13.103211,2.786625,0.17799692,-1.6989924,1.9527054,3.191194,0.0,4,0,0,0
274459529,45.37738953635826,-71.93005514635665,254.42743,-0.0,-0.31902114,11.113857,-0.6186103,-1.8817992,1.9709324,3.183117,0.0,4,0,0,0
274660446,45.37738927241218,-71.93002619009977,254.583,-0.0,-0.3542584,11.082238,-0.23661341,-1.8696558,1.9711728,3.1829493,0.0,4,0,0,0
274861157,45.37738896563948,-71.92999746573041,254.71565,-0.0,-0.41319427,10.953962,-0.4077779,-1.8596677,1.9712849,3.1827323,0.0,4,0,0,0
275061837,45.37738877960878,-71.92996918658568,254.87994,-0.0,-0.4676581,10.893008,-0.54154104,-1.8499392,1.9714307,3.182531,0.0,4,0,0,0
275262856,45.37738853428652,-71.9299410576684,255.04288,-0.0,-0.5144409,10.804211,-0.53161764,-1.8421291,1.971476,3.1823077,0.0,4,0,0,0
275466734,45.377388097949684,-71.9299124233542,255.19824,-0.0,-0.61004764,10.753931,-0.48572436,-1.8327608,1.9718992,3.1822295,0.0,4,0,0,0
275667470,45.377387454112515,-71.92988418990504,255.34708,-0.0,-0.6888116,10.716994,-0.4694428,-1.825857,1.9720681,3.182066,0.0,4,0,0,0
275872331,45.37738669610992,-71.92985529419079,255.49481,-0.0,-0.77997816,10.683724,-0.47138768,-1.8191674,1.972493,3.182011,0.0,4,0,0,0
276073155,45.37738591942439,-71.9298270556584,255.63857,-0.0,-0.8593283,10.657412,-0.48333263,-1.8118869,1.9725543,3.1818328,0.0,4,0,0,0
276274039,45.37738521298978,-71.9297989009378,255.78738,-0.0,-0.9306517,10.627361,-0.45933795,-1.8051468,1.9727364,3.1816957,0.0,4,0,0,0
276477956,45.37738457901213,-71.92977028986618,255.93376,-0.0,-0.8991303,10.570174,-0.39636648,-1.7992275,1.972934,3.1815693,0.0,4,0,0,0
